Subject ID,Trial Number,Accuracy
1,294,0
1,295,0
1,296,1
1,297,0
1,298,0
1,299,1
1,300,0
1,301,1
1,302,1
1,303,1
1,304,1
1,305,1
1,306,1
1,307,1
1,308,1
1,309,1
1,310,1
1,311,1
1,312,1
1,313,1
1,314,1
1,315,1
1,316,1
1,317,1
1,318,1
1,319,1
1,320,0
1,321,0
1,322,0
1,323,0
1,324,1
2,1,0
2,2,0
2,3,1
2,4,1
2,5,0
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,0
2,14,1
2,15,NaN
2,16,NaN
2,17,1
2,18,1
2,19,1
2,20,0
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
2,30,1
2,31,1
2,32,1
2,33,1
2,34,1
2,35,1
2,36,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,NaN
2,46,1
2,47,1
2,48,0
2,49,0
2,50,0
2,51,1
2,52,1
2,53,1
2,54,1
2,55,1
2,56,0
2,57,1
2,58,1
2,59,1
2,60,1
2,61,0
2,62,1
2,63,1
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,74,1
2,75,1
2,76,1
2,77,1
2,78,1
2,79,1
2,80,1
2,81,0
2,82,0
2,83,1
2,84,1
2,85,1
2,86,1
2,87,0
2,88,1
2,89,0
2,90,1
2,91,1
2,92,1
2,93,1
2,94,1
2,95,1
2,96,0
2,97,1
2,98,1
2,99,0
2,100,1
2,101,1
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,0
2,108,0
2,109,1
2,110,1
2,111,0
2,112,1
2,113,1
2,114,0
2,115,1
2,116,NaN
2,117,1
2,118,1
2,119,0
2,120,1
2,121,1
2,122,1
2,123,0
2,124,0
2,125,1
2,126,1
2,127,1
2,128,1
2,129,1
2,130,0
2,131,1
2,132,0
2,133,NaN
2,134,1
2,135,1
2,136,1
2,137,1
2,138,0
2,139,1
2,140,1
2,141,1
2,142,1
2,143,1
2,144,1
2,145,1
2,146,1
2,147,1
2,148,1
2,149,1
2,150,0
2,151,1
2,152,1
2,153,1
2,154,1
2,155,0
2,156,1
2,157,1
2,158,1
2,159,1
2,160,1
2,161,1
2,162,1
2,163,0
2,164,1
2,165,0
2,166,1
2,167,0
2,168,1
2,169,1
2,170,1
2,171,0
2,172,0
2,173,1
2,174,1
2,175,1
2,176,1
2,177,1
2,178,1
2,179,1
2,180,1
2,181,1
2,182,1
2,183,1
2,184,1
2,185,1
2,186,1
2,187,1
2,188,0
2,189,0
2,190,1
2,191,1
2,192,NaN
2,193,1
2,194,1
2,195,1
2,196,1
2,197,0
2,198,1
2,199,1
2,200,1
2,201,1
2,202,1
2,203,1
2,204,1
2,205,0
2,206,1
2,207,0
2,208,1
2,209,1
2,210,1
2,211,1
2,212,1
2,213,NaN
2,214,1
2,215,1
2,216,1
2,217,1
2,218,1
2,219,1
2,220,1
2,221,1
2,222,NaN
2,223,1
2,224,1
2,225,0
2,226,1
2,227,1
2,228,1
2,229,1
2,230,0
2,231,1
2,232,1
2,233,1
2,234,0
2,235,0
2,236,1
2,237,1
2,238,1
2,239,1
2,240,1
3,1,0
3,2,0
3,3,1
3,4,0
3,5,1
3,6,1
3,7,0
3,8,0
3,9,1
3,10,0
3,11,1
3,12,1
3,13,1
3,14,0
3,15,1
3,16,0
3,17,NaN
3,18,0
3,19,NaN
3,20,0
3,21,0
3,22,0
3,23,0
3,24,1
3,25,1
3,26,0
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,NaN
3,33,1
3,34,0
3,35,1
3,36,0
3,37,1
3,38,1
3,39,NaN
3,40,1
3,41,1
3,42,NaN
3,43,1
3,44,1
3,45,1
3,46,0
3,47,1
3,48,1
3,49,1
3,50,1
3,51,1
3,52,0
3,53,0
3,54,1
3,55,NaN
3,56,NaN
3,57,0
3,58,NaN
3,59,NaN
3,60,NaN
3,61,1
3,62,NaN
3,63,1
3,64,0
3,65,1
3,66,1
3,67,1
3,68,1
3,69,NaN
3,70,1
3,71,NaN
3,72,1
3,73,NaN
3,74,1
3,75,0
3,76,NaN
3,77,NaN
3,78,1
3,79,1
3,80,1
3,81,0
3,82,1
3,83,1
3,84,1
3,85,0
3,86,0
3,87,1
3,88,1
3,89,1
3,90,1
3,91,0
3,92,1
3,93,1
3,94,1
3,95,0
3,96,1
3,97,1
3,98,1
3,99,1
3,100,1
3,101,0
3,102,1
3,103,1
3,104,1
3,105,0
3,106,1
3,107,1
3,108,1
3,109,1
3,110,1
3,111,1
3,112,1
3,113,1
3,114,1
3,115,1
3,116,1
3,117,1
3,118,1
3,119,1
3,120,1
3,121,1
3,122,1
3,123,NaN
3,124,1
3,125,1
3,126,1
3,127,1
3,128,1
3,129,1
3,130,1
3,131,1
3,132,1
3,133,1
3,134,1
3,135,1
3,136,1
3,137,1
3,138,1
3,139,1
3,140,1
3,141,1
3,142,0
3,143,1
3,144,1
3,145,1
3,146,1
3,147,1
3,148,1
3,149,1
3,150,1
3,151,1
3,152,NaN
3,153,1
3,154,1
3,155,1
3,156,NaN
3,157,1
3,158,1
3,159,1
3,160,1
3,161,0
3,162,1
3,163,1
3,164,1
3,165,1
3,166,1
3,167,1
3,168,0
3,169,0
3,170,1
3,171,1
3,172,0
3,173,1
3,174,1
3,175,1
3,176,1
3,177,1
3,178,1
3,179,1
3,180,1
3,181,1
3,182,1
3,183,1
3,184,1
3,185,1
3,186,1
3,187,1
3,188,1
3,189,0
3,190,0
3,191,0
3,192,1
3,193,0
3,194,1
3,195,1
3,196,0
3,197,1
3,198,1
3,199,1
3,200,0
3,201,1
3,202,1
3,203,1
3,204,0
3,205,0
3,206,0
3,207,1
3,208,0
3,209,0
3,210,1
3,211,1
3,212,1
3,213,NaN
3,214,1
3,215,1
3,216,1
3,217,1
3,218,1
3,219,1
3,220,1
3,221,1
3,222,1
3,223,1
3,224,1
3,225,1
3,226,0
3,227,1
3,228,1
3,229,1
3,230,1
3,231,1
3,232,1
3,233,1
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,0
3,242,1
3,243,1
3,244,NaN
3,245,1
3,246,1
3,247,1
3,248,1
3,249,1
3,250,1
3,251,1
3,252,1
3,253,1
3,254,1
3,255,1
3,256,1
3,257,1
3,258,1
3,259,1
3,260,1
3,261,1
3,262,1
3,263,1
3,264,1
3,265,1
3,266,0
3,267,1
3,268,1
3,269,1
3,270,1
3,271,1
3,272,1
3,273,1
3,274,1
3,275,1
3,276,1
3,277,1
3,278,1
3,279,1
3,280,1
3,281,1
3,282,1
3,283,1
3,284,1
3,285,1
3,286,1
3,287,1
3,288,1
3,289,1
3,290,1
3,291,1
3,292,1
3,293,1
3,294,1
3,295,1
3,296,1
3,297,1
3,298,1
3,299,1
3,300,1
3,301,1
3,302,1
3,303,1
3,304,1
3,305,1
3,306,1
3,307,1
3,308,1
3,309,1
3,310,1
3,311,1
3,312,1
3,313,1
3,314,1
3,315,1
3,316,1
3,317,0
3,318,1
3,319,1
3,320,1
4,1,0
4,2,1
4,3,1
4,4,0
4,5,1
4,6,1
4,7,1
4,8,0
4,9,0
4,10,1
4,11,1
4,12,1
4,13,0
4,14,1
4,15,1
4,16,1
4,17,NaN
4,18,0
4,19,0
4,20,1
4,21,0
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,36,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,0
4,49,1
4,50,1
4,51,1
4,52,1
4,53,NaN
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,NaN
4,60,NaN
4,61,1
4,62,1
4,63,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,1
4,69,NaN
4,70,1
4,71,1
4,72,1
4,73,1
4,74,1
4,75,1
4,76,NaN
4,77,1
4,78,1
4,79,1
4,80,1
4,81,NaN
4,82,0
4,83,0
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,NaN
4,91,1
4,92,1
4,93,1
4,94,1
4,95,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,0
4,101,0
4,102,1
4,103,0
4,104,1
4,105,1
4,106,0
4,107,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,113,0
4,114,1
4,115,1
4,116,1
4,117,1
4,118,0
4,119,1
4,120,1
4,121,0
4,122,0
4,123,0
4,124,0
4,125,NaN
4,126,1
4,127,1
4,128,0
4,129,1
4,130,1
4,131,1
4,132,1
4,133,1
4,134,1
4,135,1
4,136,1
4,137,1
4,138,1
4,139,1
4,140,1
4,141,NaN
4,142,0
4,143,0
4,144,1
4,145,1
4,146,0
4,147,1
4,148,0
4,149,0
4,150,0
4,151,0
4,152,1
4,153,0
4,154,1
4,155,NaN
4,156,1
4,157,1
4,158,0
4,159,1
4,160,1
4,161,NaN
4,162,1
4,163,NaN
4,164,0
4,165,1
4,166,0
4,167,0
4,168,NaN
4,169,1
4,170,1
4,171,1
4,172,1
4,173,0
4,174,1
4,175,1
4,176,1
4,177,1
4,178,1
4,179,1
4,180,1
4,181,1
4,182,1
4,183,NaN
4,184,1
4,185,1
4,186,1
4,187,1
4,188,1
4,189,0
4,190,0
4,191,1
4,192,1
4,193,1
4,194,1
4,195,1
4,196,1
4,197,1
4,198,1
4,199,1
4,200,1
4,201,1
4,202,1
4,203,1
4,204,1
4,205,1
4,206,1
4,207,1
4,208,1
4,209,1
4,210,1
4,211,1
4,212,1
4,213,1
4,214,1
4,215,1
4,216,1
4,217,1
4,218,1
4,219,1
4,220,1
4,221,1
4,222,1
4,223,1
4,224,1
4,225,1
4,226,1
4,227,1
4,228,1
4,229,1
4,230,1
4,231,1
4,232,NaN
4,233,1
4,234,1
4,235,1
4,236,1
4,237,1
4,238,1
4,239,1
4,240,1
5,1,0
5,2,1
5,3,0
5,4,0
5,5,1
5,6,0
5,7,0
5,8,0
5,9,0
5,10,1
5,11,0
5,12,0
5,13,0
5,14,0
5,15,1
5,16,1
5,17,1
5,18,1
5,19,1
5,20,1
5,21,1
5,22,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,NaN
5,39,1
5,40,1
5,41,1
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,47,1
5,48,1
5,49,1
5,50,1
5,51,1
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,1
5,62,1
5,63,1
5,64,1
5,65,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,NaN
5,90,NaN
5,91,1
5,92,1
5,93,1
5,94,1
5,95,1
5,96,1
5,97,1
5,98,1
5,99,1
5,100,1
5,101,1
5,102,1
5,103,1
5,104,1
5,105,1
5,106,1
5,107,1
5,108,1
5,109,1
5,110,1
5,111,1
5,112,1
5,113,1
5,114,1
5,115,1
5,116,1
5,117,1
5,118,1
5,119,NaN
5,120,1
5,121,1
5,122,1
5,123,1
5,124,1
5,125,1
5,126,1
5,127,1
5,128,1
5,129,1
5,130,1
5,131,1
5,132,NaN
5,133,1
5,134,1
5,135,1
5,136,1
5,137,1
5,138,1
5,139,NaN
5,140,1
5,141,1
5,142,1
5,143,1
5,144,1
5,145,1
5,146,1
5,147,1
5,148,1
5,149,1
5,150,1
5,151,1
5,152,1
5,153,1
5,154,1
5,155,1
5,156,1
5,157,1
5,158,1
5,159,1
5,160,1
5,161,0
5,162,NaN
5,163,1
5,164,1
5,165,1
5,166,0
5,167,1
5,168,1
5,169,1
5,170,0
5,171,1
5,172,0
5,173,1
5,174,1
5,175,1
5,176,1
5,177,1
5,178,1
5,179,NaN
5,180,1
5,181,1
5,182,1
5,183,1
5,184,1
5,185,1
5,186,1
5,187,1
5,188,1
5,189,1
5,190,1
5,191,1
5,192,1
5,193,1
5,194,1
5,195,1
5,196,1
5,197,1
5,198,1
5,199,1
5,200,1
5,201,NaN
5,202,1
5,203,1
5,204,1
5,205,1
5,206,1
5,207,1
5,208,1
5,209,1
5,210,1
5,211,1
5,212,1
5,213,1
5,214,1
5,215,1
5,216,1
5,217,1
5,218,1
5,219,1
5,220,1
5,221,1
5,222,1
5,223,1
5,224,1
5,225,1
5,226,1
5,227,1
5,228,1
5,229,1
5,230,1
5,231,1
5,232,NaN
5,233,1
5,234,1
5,235,1
5,236,1
5,237,1
5,238,1
5,239,1
5,240,1
6,1,1
6,2,0
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,0
6,10,1
6,11,0
6,12,0
6,13,1
6,14,1
6,15,0
6,16,1
6,17,1
6,18,1
6,19,0
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
6,33,1
6,34,1
6,35,NaN
6,36,NaN
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,1
6,44,1
6,45,1
6,46,1
6,47,1
6,48,1
6,49,1
6,50,1
6,51,1
6,52,NaN
6,53,1
6,54,1
6,55,0
6,56,1
6,57,1
6,58,1
6,59,1
6,60,1
6,61,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,0
6,71,1
6,72,1
6,73,1
6,74,1
6,75,1
6,76,1
6,77,1
6,78,1
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
6,87,0
6,88,0
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,95,1
6,96,0
6,97,1
6,98,1
6,99,1
6,100,1
6,101,1
6,102,1
6,103,1
6,104,0
6,105,1
6,106,1
6,107,1
6,108,1
6,109,1
6,110,1
6,111,1
6,112,1
6,113,1
6,114,1
6,115,1
6,116,1
6,117,1
6,118,1
6,119,1
6,120,1
6,121,1
6,122,1
6,123,1
6,124,1
6,125,1
6,126,1
6,127,1
6,128,1
6,129,1
6,130,1
6,131,1
6,132,1
6,133,1
6,134,1
6,135,1
6,136,1
6,137,1
6,138,1
6,139,1
6,140,1
6,141,1
6,142,1
6,143,1
6,144,1
6,145,1
6,146,1
6,147,1
6,148,1
6,149,1
6,150,1
6,151,1
6,152,1
6,153,1
6,154,1
6,155,1
6,156,1
6,157,1
6,158,1
6,159,1
6,160,1
6,161,0
6,162,0
6,163,1
6,164,1
6,165,1
6,166,0
6,167,0
6,168,1
6,169,1
6,170,1
6,171,1
6,172,1
6,173,1
6,174,1
6,175,1
6,176,1
6,177,1
6,178,1
6,179,1
6,180,1
6,181,1
6,182,1
6,183,1
6,184,1
6,185,1
6,186,0
6,187,1
6,188,1
6,189,1
6,190,1
6,191,1
6,192,1
6,193,1
6,194,1
6,195,1
6,196,1
6,197,1
6,198,1
6,199,1
6,200,1
6,201,1
6,202,1
6,203,1
6,204,1
6,205,1
6,206,1
6,207,1
6,208,1
6,209,1
6,210,1
6,211,1
6,212,1
6,213,1
6,214,1
6,215,1
6,216,1
6,217,1
6,218,1
6,219,1
6,220,1
6,221,1
6,222,1
6,223,1
6,224,1
6,225,1
6,226,1
6,227,1
6,228,1
6,229,1
6,230,1
6,231,1
6,232,1
6,233,1
6,234,1
6,235,1
6,236,1
6,237,1
6,238,1
6,239,1
6,240,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,19,1
7,20,1
7,21,1
7,22,1
7,23,1
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,1
7,42,1
7,43,1
7,44,1
7,45,1
7,46,1
7,47,1
7,48,1
7,49,1
7,50,1
7,51,1
7,52,1
7,53,1
7,54,1
7,55,1
7,56,1
7,57,1
7,58,1
7,59,1
7,60,1
7,61,1
7,62,1
7,63,1
7,64,1
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,71,1
7,72,1
7,73,1
7,74,1
7,75,1
7,76,1
7,77,1
7,78,0
7,79,1
7,80,1
7,81,1
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
7,88,1
7,89,1
7,90,1
7,91,1
7,92,0
7,93,1
7,94,1
7,95,1
7,96,1
7,97,1
7,98,0
7,99,1
7,100,1
7,101,1
7,102,1
7,103,1
7,104,1
7,105,1
7,106,1
7,107,1
7,108,1
7,109,1
7,110,0
7,111,1
7,112,1
7,113,1
7,114,1
7,115,1
7,116,1
7,117,1
7,118,1
7,119,1
7,120,1
7,121,1
7,122,1
7,123,1
7,124,1
7,125,1
7,126,1
7,127,1
7,128,1
7,129,1
7,130,1
7,131,1
7,132,NaN
7,133,1
7,134,1
7,135,1
7,136,1
7,137,1
7,138,1
7,139,1
7,140,1
7,141,1
7,142,1
7,143,1
7,144,1
7,145,1
7,146,1
7,147,1
7,148,1
7,149,NaN
7,150,1
7,151,1
7,152,1
7,153,1
7,154,1
7,155,1
7,156,1
7,157,1
7,158,1
7,159,1
7,160,1
7,161,0
7,162,1
7,163,1
7,164,0
7,165,1
7,166,1
7,167,1
7,168,0
7,169,1
7,170,0
7,171,1
7,172,1
7,173,0
7,174,0
7,175,1
7,176,1
7,177,1
7,178,1
7,179,1
7,180,1
7,181,1
7,182,1
7,183,1
7,184,1
7,185,1
7,186,0
7,187,1
7,188,1
7,189,1
7,190,1
7,191,1
7,192,1
7,193,1
7,194,1
7,195,1
7,196,0
7,197,1
7,198,1
7,199,1
7,200,1
7,201,1
7,202,NaN
7,203,1
7,204,1
7,205,1
7,206,1
7,207,1
7,208,1
7,209,1
7,210,1
7,211,1
7,212,1
7,213,1
7,214,1
7,215,1
7,216,1
7,217,1
7,218,1
7,219,1
7,220,1
7,221,1
7,222,1
7,223,1
7,224,1
7,225,1
7,226,1
7,227,1
7,228,1
7,229,1
7,230,1
7,231,1
7,232,1
7,233,1
7,234,1
7,235,1
7,236,1
7,237,1
7,238,1
7,239,1
7,240,1
8,1,0
8,2,1
8,3,0
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,0
8,17,0
8,18,1
8,19,0
8,20,1
8,21,1
8,22,1
8,23,0
8,24,1
8,25,1
8,26,1
8,27,0
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,1
8,35,1
8,36,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,0
8,44,1
8,45,1
8,46,1
8,47,1
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,53,1
8,54,1
8,55,1
8,56,1
8,57,0
8,58,1
8,59,1
8,60,1
8,61,1
8,62,1
8,63,1
8,64,1
8,65,1
8,66,1
8,67,1
8,68,1
8,69,1
8,70,1
8,71,1
8,72,1
8,73,1
8,74,1
8,75,1
8,76,1
8,77,1
8,78,1
8,79,1
8,80,1
8,81,0
8,82,0
8,83,1
8,84,1
8,85,1
8,86,0
8,87,1
8,88,NaN
8,89,1
8,90,1
8,91,1
8,92,1
8,93,1
8,94,1
8,95,1
8,96,1
8,97,1
8,98,1
8,99,1
8,100,1
8,101,1
8,102,1
8,103,1
8,104,1
8,105,1
8,106,1
8,107,1
8,108,1
8,109,1
8,110,1
8,111,1
8,112,1
8,113,1
8,114,1
8,115,1
8,116,1
8,117,1
8,118,1
8,119,1
8,120,1
8,121,1
8,122,1
8,123,1
8,124,1
8,125,1
8,126,1
8,127,1
8,128,1
8,129,1
8,130,1
8,131,1
8,132,1
8,133,1
8,134,1
8,135,1
8,136,1
8,137,1
8,138,1
8,139,1
8,140,1
8,141,1
8,142,1
8,143,1
8,144,0
8,145,1
8,146,1
8,147,1
8,148,1
8,149,1
8,150,1
8,151,1
8,152,1
8,153,1
8,154,1
8,155,1
8,156,1
8,157,1
8,158,1
8,159,1
8,160,1
8,161,0
8,162,1
8,163,1
8,164,1
8,165,0
8,166,1
8,167,1
8,168,1
8,169,1
8,170,1
8,171,1
8,172,1
8,173,1
8,174,1
8,175,0
8,176,1
8,177,1
8,178,1
8,179,1
8,180,1
8,181,1
8,182,1
8,183,1
8,184,1
8,185,1
8,186,1
8,187,1
8,188,1
8,189,1
8,190,1
8,191,1
8,192,1
8,193,1
8,194,1
8,195,1
8,196,1
8,197,1
8,198,1
8,199,1
8,200,1
8,201,1
8,202,1
8,203,1
8,204,1
8,205,1
8,206,1
8,207,1
8,208,1
8,209,1
8,210,1
8,211,1
8,212,1
8,213,1
8,214,1
8,215,1
8,216,1
8,217,1
8,218,1
8,219,1
8,220,1
8,221,1
8,222,1
8,223,1
8,224,1
8,225,1
8,226,1
8,227,1
8,228,0
8,229,NaN
8,230,1
8,231,1
8,232,1
8,233,1
8,234,1
8,235,1
8,236,1
8,237,NaN
8,238,1
8,239,1
8,240,1
